id,RainTomorrow
114342,0
114343,0
114344,0
114345,0
114346,0
114347,0
114348,1
114349,0
114350,1
114351,0
114352,0
114353,0
114354,1
114355,0
114356,0
114357,0
114358,0
114359,0
114360,0
114361,0
114362,0
114363,0
114364,0
114365,0
114366,0
114367,0
114368,1
114369,1
114370,0
114371,0
114372,0
114373,0
114374,0
114375,1
114376,0
114377,0
114378,0
114379,1
114380,1
114381,0
114382,0
114383,0
114384,0
114385,1
114386,0
114387,0
114388,0
114389,0
114390,1
114391,1
114392,0
114393,0
114394,1
114395,0
114396,0
114397,1
114398,1
114399,0
114400,0
114401,0
114402,0
114403,0
114404,0
114405,0
114406,0
114407,0
114408,1
114409,0
114410,0
114411,0
114412,0
114413,0
114414,0
114415,0
114416,1
114417,0
114418,0
114419,0
114420,0
114421,0
114422,0
114423,0
114424,0
114425,1
114426,0
114427,1
114428,1
114429,1
114430,0
114431,0
114432,0
114433,0
114434,0
114435,1
114436,0
114437,0
114438,0
114439,0
114440,1
114441,0
114442,0
114443,1
114444,1
114445,1
114446,0
114447,0
114448,0
114449,1
114450,0
114451,1
114452,0
114453,0
114454,0
114455,1
114456,0
114457,1
114458,0
114459,0
114460,0
114461,0
114462,0
114463,0
114464,1
114465,0
114466,0
114467,0
114468,1
114469,0
114470,0
114471,0
114472,1
114473,0
114474,0
114475,0
114476,0
114477,0
114478,1
114479,0
114480,1
114481,0
114482,0
114483,0
114484,0
114485,0
114486,0
114487,0
114488,1
114489,0
114490,1
114491,0
114492,0
114493,0
114494,1
114495,0
114496,0
114497,0
114498,1
114499,1
114500,0
114501,1
114502,0
114503,0
114504,1
114505,0
114506,0
114507,1
114508,0
114509,0
114510,1
114511,0
114512,1
114513,0
114514,0
114515,0
114516,1
114517,0
114518,0
114519,0
114520,0
114521,0
114522,0
114523,0
114524,1
114525,0
114526,0
114527,0
114528,0
114529,1
114530,0
114531,0
114532,0
114533,1
114534,1
114535,0
114536,1
114537,1
114538,1
114539,0
114540,0
114541,0
114542,1
114543,1
114544,0
114545,0
114546,1
114547,0
114548,0
114549,0
114550,0
114551,0
114552,0
114553,0
114554,1
114555,0
114556,0
114557,0
114558,0
114559,0
114560,0
114561,1
114562,1
114563,0
114564,0
114565,0
114566,1
114567,0
114568,1
114569,0
114570,0
114571,0
114572,0
114573,1
114574,1
114575,0
114576,0
114577,0
114578,0
114579,0
114580,0
114581,0
114582,0
114583,0
114584,1
114585,0
114586,0
114587,0
114588,1
114589,0
114590,0
114591,1
114592,0
114593,0
114594,0
114595,0
114596,0
114597,0
114598,0
114599,0
114600,0
114601,0
114602,0
114603,1
114604,0
114605,0
114606,1
114607,1
114608,1
114609,1
114610,0
114611,1
114612,0
114613,1
114614,0
114615,1
114616,0
114617,1
114618,0
114619,1
114620,0
114621,1
114622,1
114623,1
114624,1
114625,0
114626,0
114627,1
114628,1
114629,0
114630,1
114631,0
114632,1
114633,0
114634,0
114635,0
114636,0
114637,0
114638,0
114639,1
114640,1
114641,0
114642,0
114643,0
114644,0
114645,0
114646,1
114647,0
114648,0
114649,1
114650,1
114651,1
114652,0
114653,1
114654,1
114655,0
114656,0
114657,1
114658,0
114659,1
114660,0
114661,0
114662,0
114663,0
114664,0
114665,1
114666,1
114667,0
114668,0
114669,1
114670,0
114671,0
114672,1
114673,1
114674,0
114675,1
114676,0
114677,1
114678,1
114679,0
114680,0
114681,0
114682,0
114683,1
114684,1
114685,0
114686,0
114687,0
114688,0
114689,0
114690,1
114691,0
114692,0
114693,0
114694,0
114695,1
114696,1
114697,0
114698,0
114699,0
114700,0
114701,0
114702,1
114703,0
114704,1
114705,0
114706,1
114707,0
114708,0
114709,0
114710,0
114711,1
114712,0
114713,1
114714,0
114715,1
114716,1
114717,1
114718,1
114719,0
114720,0
114721,1
114722,1
114723,0
114724,0
114725,1
114726,0
114727,0
114728,1
114729,1
114730,0
114731,0
114732,0
114733,1
114734,0
114735,1
114736,1
114737,0
114738,0
114739,0
114740,0
114741,0
114742,0
114743,0
114744,1
114745,0
114746,0
114747,0
114748,0
114749,1
114750,0
114751,0
114752,0
114753,0
114754,0
114755,0
114756,0
114757,0
114758,0
114759,0
114760,1
114761,1
114762,0
114763,1
114764,1
114765,0
114766,0
114767,0
114768,1
114769,0
114770,0
114771,0
114772,0
114773,0
114774,0
114775,0
114776,1
114777,0
114778,0
114779,1
114780,1
114781,0
114782,0
114783,0
114784,0
114785,1
114786,0
114787,1
114788,0
114789,0
114790,0
114791,0
114792,0
114793,1
114794,0
114795,0
114796,0
114797,0
114798,1
114799,1
114800,0
114801,1
114802,0
114803,0
114804,0
114805,1
114806,1
114807,0
114808,1
114809,0
114810,0
114811,0
114812,0
114813,0
114814,0
114815,0
114816,0
114817,0
114818,1
114819,0
114820,0
114821,1
114822,0
114823,1
114824,1
114825,0
114826,0
114827,0
114828,0
114829,1
114830,0
114831,1
114832,0
114833,0
114834,0
114835,1
114836,1
114837,0
114838,0
114839,0
114840,0
114841,1
114842,0
114843,0
114844,1
114845,0
114846,1
114847,0
114848,0
114849,0
114850,0
114851,0
114852,1
114853,1
114854,0
114855,0
114856,0
114857,0
114858,0
114859,0
114860,1
114861,1
114862,0
114863,0
114864,0
114865,0
114866,0
114867,1
114868,1
114869,1
114870,1
114871,0
114872,0
114873,0
114874,0
114875,1
114876,1
114877,0
114878,1
114879,0
114880,0
114881,0
114882,1
114883,1
114884,1
114885,1
114886,0
114887,1
114888,1
114889,1
114890,0
114891,0
114892,0
114893,1
114894,1
114895,1
114896,0
114897,0
114898,1
114899,0
114900,0
114901,1
114902,0
114903,1
114904,0
114905,0
114906,0
114907,1
114908,1
114909,0
114910,0
114911,0
114912,0
114913,0
114914,0
114915,0
114916,1
114917,1
114918,0
114919,0
114920,0
114921,1
114922,1
114923,1
114924,1
114925,0
114926,1
114927,0
114928,1
114929,1
114930,1
114931,0
114932,0
114933,0
114934,1
114935,1
114936,0
114937,0
114938,0
114939,0
114940,1
114941,1
114942,0
114943,0
114944,0
114945,0
114946,1
114947,0
114948,0
114949,1
114950,0
114951,0
114952,0
114953,0
114954,0
114955,1
114956,0
114957,0
114958,1
114959,0
114960,0
114961,0
114962,0
114963,0
114964,1
114965,1
114966,0
114967,0
114968,1
114969,1
114970,1
114971,0
114972,1
114973,0
114974,0
114975,0
114976,1
114977,0
114978,1
114979,0
114980,0
114981,0
114982,1
114983,0
114984,0
114985,0
114986,1
114987,0
114988,1
114989,0
114990,0
114991,1
114992,0
114993,0
114994,0
114995,0
114996,0
114997,0
114998,0
114999,0
115000,0
115001,0
115002,0
115003,1
115004,0
115005,0
115006,1
115007,0
115008,0
115009,0
115010,0
115011,0
115012,0
115013,1
115014,0
115015,1
115016,0
115017,0
115018,0
115019,1
115020,0
115021,1
115022,1
115023,1
115024,0
115025,0
115026,0
115027,1
115028,0
115029,1
115030,0
115031,0
115032,0
115033,0
115034,0
115035,1
115036,1
115037,0
115038,1
115039,0
115040,1
115041,0
115042,0
115043,1
115044,0
115045,0
115046,0
115047,1
115048,0
115049,0
115050,0
115051,1
115052,0
115053,1
115054,0
115055,0
115056,1
115057,1
115058,1
115059,0
115060,0
115061,0
115062,0
115063,0
115064,1
115065,0
115066,1
115067,0
115068,0
115069,0
115070,0
115071,0
115072,1
115073,0
115074,0
115075,1
115076,0
115077,0
115078,0
115079,0
115080,0
115081,1
115082,0
115083,0
115084,0
115085,0
115086,0
115087,1
115088,1
115089,0
115090,0
115091,0
115092,1
115093,1
115094,1
115095,0
115096,0
115097,0
115098,1
115099,1
115100,0
115101,0
115102,0
115103,1
115104,0
115105,0
115106,0
115107,0
115108,0
115109,1
115110,1
115111,1
115112,0
115113,1
115114,0
115115,0
115116,0
115117,1
115118,1
115119,1
115120,0
115121,0
115122,0
115123,0
115124,0
115125,0
115126,0
115127,0
115128,0
115129,0
115130,0
115131,0
115132,0
115133,0
115134,1
115135,0
115136,0
115137,0
115138,0
115139,1
115140,0
115141,1
115142,0
115143,0
115144,0
115145,0
115146,0
115147,1
115148,0
115149,0
115150,0
115151,1
115152,0
115153,0
115154,1
115155,1
115156,0
115157,0
115158,0
115159,0
115160,0
115161,0
115162,0
115163,0
115164,1
115165,1
115166,0
115167,1
115168,0
115169,0
115170,0
115171,0
115172,0
115173,0
115174,0
115175,1
115176,0
115177,0
115178,1
115179,1
115180,1
115181,0
115182,0
115183,1
115184,0
115185,0
115186,0
115187,0
115188,0
115189,0
115190,1
115191,0
115192,1
115193,0
115194,0
115195,1
115196,0
115197,1
115198,0
115199,0
115200,1
115201,0
115202,0
115203,1
115204,0
115205,0
115206,0
115207,0
115208,0
115209,0
115210,1
115211,0
115212,0
115213,1
115214,0
115215,0
115216,0
115217,0
115218,0
115219,0
115220,0
115221,0
115222,0
115223,0
115224,0
115225,0
115226,0
115227,0
115228,0
115229,0
115230,0
115231,0
115232,0
115233,0
115234,0
115235,1
115236,1
115237,1
115238,0
115239,1
115240,0
115241,0
115242,0
115243,0
115244,0
115245,0
115246,1
115247,0
115248,1
115249,1
115250,0
115251,1
115252,0
115253,0
115254,0
115255,0
115256,0
115257,0
115258,0
115259,0
115260,1
115261,1
115262,0
115263,0
115264,1
115265,0
115266,1
115267,0
115268,0
115269,0
115270,1
115271,0
115272,0
115273,0
115274,0
115275,0
115276,0
115277,0
115278,0
115279,0
115280,1
115281,0
115282,1
115283,0
115284,1
115285,1
115286,0
115287,0
115288,0
115289,1
115290,1
115291,0
115292,1
115293,0
115294,0
115295,1
115296,1
115297,1
115298,1
115299,0
115300,0
115301,0
115302,0
115303,1
115304,1
115305,1
115306,0
115307,1
115308,0
115309,0
115310,0
115311,1
115312,0
115313,1
115314,0
115315,1
115316,1
115317,1
115318,0
115319,1
115320,1
115321,0
115322,0
115323,0
115324,0
115325,0
115326,0
115327,1
115328,1
115329,0
115330,1
115331,1
115332,0
115333,0
115334,0
115335,0
115336,0
115337,1
115338,0
115339,0
115340,0
115341,0
115342,1
115343,1
115344,0
115345,0
115346,0
115347,0
115348,1
115349,1
115350,0
115351,1
115352,0
115353,0
115354,1
115355,0
115356,1
115357,1
115358,1
115359,0
115360,0
115361,0
115362,0
115363,0
115364,0
115365,0
115366,1
115367,0
115368,1
115369,0
115370,0
115371,0
115372,0
115373,0
115374,0
115375,0
115376,0
115377,0
115378,0
115379,0
115380,0
115381,0
115382,0
115383,0
115384,0
115385,0
115386,1
115387,1
115388,0
115389,0
115390,1
115391,1
115392,0
115393,1
115394,0
115395,1
115396,0
115397,1
115398,0
115399,0
115400,0
115401,0
115402,0
115403,0
115404,1
115405,0
115406,0
115407,0
115408,0
115409,1
115410,0
115411,1
115412,1
115413,0
115414,0
115415,0
115416,1
115417,0
115418,0
115419,0
115420,0
115421,0
115422,0
115423,0
115424,1
115425,0
115426,1
115427,0
115428,0
115429,0
115430,0
115431,1
115432,0
115433,0
115434,0
115435,0
115436,1
115437,0
115438,0
115439,0
115440,0
115441,0
115442,0
115443,0
115444,0
115445,0
115446,1
115447,0
115448,0
115449,1
115450,0
115451,0
115452,0
115453,0
115454,0
115455,1
115456,0
115457,0
115458,0
115459,1
115460,0
115461,1
115462,0
115463,0
115464,0
115465,1
115466,0
115467,0
115468,0
115469,0
115470,0
115471,0
115472,0
115473,0
115474,1
115475,0
115476,0
115477,0
115478,0
115479,1
115480,0
115481,0
115482,1
115483,1
115484,0
115485,0
115486,0
115487,1
115488,1
115489,0
115490,0
115491,0
115492,0
115493,0
115494,0
115495,0
115496,0
115497,0
115498,0
115499,0
115500,0
115501,0
115502,0
115503,0
115504,1
115505,0
115506,0
115507,0
115508,1
115509,1
115510,0
115511,0
115512,0
115513,1
115514,0
115515,0
115516,0
115517,1
115518,0
115519,0
115520,0
115521,0
115522,0
115523,0
115524,0
115525,0
115526,1
115527,1
115528,1
115529,0
115530,0
115531,0
115532,0
115533,1
115534,1
115535,0
115536,0
115537,0
115538,1
115539,1
115540,0
115541,0
115542,1
115543,0
115544,0
115545,1
115546,0
115547,0
115548,0
115549,0
115550,0
115551,0
115552,1
115553,0
115554,1
115555,0
115556,0
115557,0
115558,0
115559,1
115560,1
115561,1
115562,0
115563,0
115564,0
115565,0
115566,0
115567,0
115568,1
115569,0
115570,0
115571,0
115572,0
115573,1
115574,1
115575,1
115576,0
115577,0
115578,0
115579,1
115580,0
115581,0
115582,0
115583,0
115584,0
115585,0
115586,1
115587,1
115588,1
115589,1
115590,0
115591,1
115592,1
115593,0
115594,1
115595,0
115596,1
115597,0
115598,1
115599,0
115600,0
115601,0
115602,1
115603,1
115604,0
115605,1
115606,0
115607,1
115608,1
115609,0
115610,0
115611,0
115612,1
115613,1
115614,0
115615,0
115616,0
115617,0
115618,0
115619,0
115620,0
115621,0
115622,0
115623,0
115624,1
115625,0
115626,0
115627,0
115628,0
115629,1
115630,1
115631,1
115632,0
115633,0
115634,0
115635,0
115636,1
115637,0
115638,0
115639,1
115640,1
115641,0
115642,0
115643,1
115644,0
115645,0
115646,0
115647,1
115648,1
115649,0
115650,0
115651,1
115652,0
115653,1
115654,1
115655,0
115656,0
115657,1
115658,0
115659,1
115660,0
115661,0
115662,0
115663,0
115664,1
115665,1
115666,1
115667,0
115668,1
115669,0
115670,1
115671,0
115672,0
115673,0
115674,1
115675,0
115676,0
115677,0
115678,1
115679,0
115680,0
115681,1
115682,0
115683,0
115684,1
115685,0
115686,0
115687,0
115688,0
115689,0
115690,0
115691,0
115692,1
115693,0
115694,0
115695,0
115696,1
115697,0
115698,1
115699,0
115700,0
115701,0
115702,0
115703,1
115704,0
115705,1
115706,0
115707,0
115708,1
115709,1
115710,0
115711,1
115712,0
115713,0
115714,1
115715,0
115716,0
115717,1
115718,0
115719,0
115720,0
115721,1
115722,0
115723,0
115724,0
115725,0
115726,0
115727,0
115728,0
115729,0
115730,0
115731,0
115732,1
115733,0
115734,0
115735,0
115736,0
115737,0
115738,1
115739,0
115740,0
115741,0
115742,0
115743,0
115744,0
115745,0
115746,0
115747,0
115748,1
115749,0
115750,0
115751,0
115752,0
115753,0
115754,1
115755,0
115756,0
115757,0
115758,0
115759,0
115760,0
115761,1
115762,1
115763,1
115764,0
115765,0
115766,1
115767,0
115768,0
115769,1
115770,0
115771,0
115772,0
115773,0
115774,1
115775,0
115776,0
115777,0
115778,0
115779,1
115780,0
115781,0
115782,0
115783,0
115784,0
115785,1
115786,1
115787,0
115788,0
115789,0
115790,1
115791,0
115792,0
115793,1
115794,1
115795,1
115796,1
115797,1
115798,0
115799,1
115800,0
115801,0
115802,0
115803,0
115804,0
115805,0
115806,0
115807,0
115808,0
115809,1
115810,0
115811,1
115812,1
115813,0
115814,0
115815,0
115816,1
115817,1
115818,0
115819,0
115820,0
115821,0
115822,0
115823,1
115824,0
115825,0
115826,1
115827,1
115828,1
115829,1
115830,0
115831,0
115832,0
115833,1
115834,0
115835,0
115836,1
115837,1
115838,0
115839,0
115840,0
115841,0
115842,0
115843,0
115844,1
115845,0
115846,0
115847,0
115848,0
115849,0
115850,0
115851,0
115852,0
115853,1
115854,0
115855,1
115856,1
115857,0
115858,0
115859,1
115860,0
115861,1
115862,0
115863,1
115864,0
115865,0
115866,0
115867,0
115868,0
115869,1
115870,0
115871,0
115872,1
115873,0
115874,0
115875,0
115876,0
115877,0
115878,0
115879,0
115880,1
115881,0
115882,0
115883,1
115884,1
115885,0
115886,0
115887,0
115888,1
115889,1
115890,1
115891,0
115892,0
115893,0
115894,1
115895,0
115896,0
115897,0
115898,1
115899,1
115900,1
115901,0
115902,0
115903,0
115904,1
115905,1
115906,0
115907,0
115908,0
115909,0
115910,0
115911,0
115912,0
115913,0
115914,0
115915,0
115916,0
115917,0
115918,1
115919,1
115920,0
115921,1
115922,0
115923,0
115924,0
115925,1
115926,1
115927,0
115928,0
115929,0
115930,0
115931,1
115932,0
115933,0
115934,1
115935,1
115936,1
115937,1
115938,0
115939,0
115940,0
115941,0
115942,1
115943,0
115944,1
115945,0
115946,1
115947,0
115948,0
115949,0
115950,1
115951,0
115952,1
115953,0
115954,0
115955,0
115956,0
115957,0
115958,1
115959,1
115960,0
115961,1
115962,1
115963,0
115964,1
115965,1
115966,0
115967,0
115968,1
115969,0
115970,0
115971,0
115972,0
115973,1
115974,0
115975,0
115976,1
115977,0
115978,0
115979,0
115980,1
115981,0
115982,0
115983,1
115984,0
115985,0
115986,0
115987,0
115988,0
115989,1
115990,0
115991,1
115992,1
115993,1
115994,0
115995,0
115996,1
115997,0
115998,1
115999,0
116000,0
116001,1
116002,0
116003,0
116004,1
116005,0
116006,1
116007,1
116008,0
116009,0
116010,0
116011,1
116012,0
116013,1
116014,1
116015,0
116016,1
116017,0
116018,1
116019,0
116020,0
116021,0
116022,0
116023,1
116024,1
116025,0
116026,0
116027,0
116028,0
116029,1
116030,0
116031,0
116032,0
116033,0
116034,0
116035,0
116036,0
116037,0
116038,0
116039,0
116040,1
116041,0
116042,0
116043,0
116044,0
116045,0
116046,0
116047,0
116048,0
116049,0
116050,0
116051,1
116052,0
116053,0
116054,0
116055,0
116056,0
116057,1
116058,0
116059,0
116060,0
116061,0
116062,1
116063,0
116064,1
116065,0
116066,0
116067,0
116068,0
116069,1
116070,0
116071,1
116072,0
116073,1
116074,1
116075,0
116076,0
116077,0
116078,1
116079,0
116080,0
116081,0
116082,1
116083,0
116084,0
116085,0
116086,1
116087,0
116088,0
116089,0
116090,0
116091,1
116092,0
116093,0
116094,0
116095,0
116096,0
116097,1
116098,1
116099,0
116100,0
116101,1
116102,1
116103,0
116104,0
116105,0
116106,0
116107,0
116108,0
116109,0
116110,1
116111,1
116112,0
116113,0
116114,0
116115,0
116116,1
116117,1
116118,0
116119,1
116120,0
116121,1
116122,0
116123,1
116124,0
116125,0
116126,0
116127,0
116128,0
116129,0
116130,0
116131,1
116132,1
116133,0
116134,1
116135,0
116136,1
116137,1
116138,1
116139,0
116140,1
116141,0
116142,0
116143,0
116144,0
116145,0
116146,0
116147,0
116148,0
116149,1
116150,0
116151,0
116152,1
116153,1
116154,0
116155,1
116156,0
116157,0
116158,0
116159,0
116160,1
116161,0
116162,0
116163,0
116164,1
116165,0
116166,0
116167,0
116168,1
116169,0
116170,0
116171,1
116172,1
116173,0
116174,1
116175,0
116176,1
116177,0
116178,1
116179,1
116180,0
116181,0
116182,0
116183,0
116184,0
116185,1
116186,1
116187,1
116188,1
116189,0
116190,0
116191,0
116192,0
116193,0
116194,0
116195,0
116196,0
116197,0
116198,0
116199,0
116200,0
116201,0
116202,0
116203,1
116204,0
116205,1
116206,0
116207,0
116208,1
116209,0
116210,0
116211,0
116212,0
116213,1
116214,0
116215,0
116216,0
116217,0
116218,1
116219,1
116220,0
116221,1
116222,0
116223,0
116224,0
116225,0
116226,0
116227,0
116228,0
116229,0
116230,0
116231,1
116232,0
116233,0
116234,1
116235,1
116236,1
116237,0
116238,0
116239,1
116240,1
116241,1
116242,0
116243,1
116244,0
116245,0
116246,0
116247,1
116248,0
116249,1
116250,0
116251,0
116252,0
116253,1
116254,1
116255,0
116256,0
116257,1
116258,0
116259,0
116260,0
116261,0
116262,0
116263,0
116264,0
116265,0
116266,0
116267,0
116268,0
116269,0
116270,0
116271,1
116272,0
116273,0
116274,0
116275,1
116276,0
116277,0
116278,0
116279,0
116280,0
116281,0
116282,1
116283,0
116284,1
116285,0
116286,0
116287,0
116288,1
116289,0
116290,0
116291,0
116292,1
116293,1
116294,0
116295,0
116296,0
116297,1
116298,0
116299,1
116300,1
116301,1
116302,0
116303,1
116304,1
116305,1
116306,1
116307,1
116308,0
116309,0
116310,1
116311,0
116312,0
116313,0
116314,0
116315,0
116316,0
116317,1
116318,1
116319,1
116320,0
116321,0
116322,0
116323,0
116324,0
116325,0
116326,1
116327,1
116328,0
116329,1
116330,0
116331,0
116332,1
116333,0
116334,1
116335,1
116336,0
116337,1
116338,1
116339,0
116340,1
116341,0
116342,0
116343,1
116344,1
116345,0
116346,0
116347,0
116348,0
116349,0
116350,1
116351,0
116352,0
116353,0
116354,1
116355,0
116356,0
116357,0
116358,0
116359,0
116360,0
116361,1
116362,1
116363,0
116364,0
116365,0
116366,0
116367,0
116368,0
116369,1
116370,0
116371,0
116372,0
116373,0
116374,0
116375,0
116376,0
116377,1
116378,0
116379,1
116380,1
116381,0
116382,0
116383,1
116384,0
116385,0
116386,0
116387,0
116388,0
116389,1
116390,0
116391,0
116392,0
116393,0
116394,0
116395,0
116396,0
116397,1
116398,0
116399,1
116400,0
116401,0
116402,0
116403,0
116404,0
116405,1
116406,0
116407,0
116408,0
116409,0
116410,0
116411,0
116412,0
116413,1
116414,0
116415,1
116416,0
116417,0
116418,0
116419,1
116420,0
116421,1
116422,1
116423,0
116424,0
116425,0
116426,0
116427,1
116428,0
116429,1
116430,1
116431,1
116432,0
116433,0
116434,0
116435,0
116436,0
116437,0
116438,0
116439,1
116440,0
116441,0
116442,0
116443,0
116444,1
116445,0
116446,0
116447,1
116448,0
116449,0
116450,0
116451,0
116452,0
116453,1
116454,1
116455,0
116456,0
116457,0
116458,0
116459,0
116460,0
116461,0
116462,1
116463,0
116464,1
116465,0
116466,0
116467,0
116468,0
116469,0
116470,0
116471,0
116472,0
116473,0
116474,0
116475,0
116476,0
116477,0
116478,1
116479,0
116480,1
116481,0
116482,0
116483,0
116484,0
116485,1
116486,0
116487,1
116488,0
116489,0
116490,0
116491,0
116492,0
116493,0
116494,0
116495,0
116496,1
116497,0
116498,1
116499,0
116500,0
116501,0
116502,0
116503,1
116504,0
116505,0
116506,1
116507,1
116508,1
116509,1
116510,0
116511,0
116512,1
116513,0
116514,0
116515,0
116516,1
116517,1
116518,0
116519,0
116520,1
116521,0
116522,1
116523,0
116524,1
116525,0
116526,0
116527,0
116528,0
116529,0
116530,1
116531,1
116532,0
116533,0
116534,1
116535,0
116536,1
116537,0
116538,1
116539,0
116540,0
116541,0
116542,1
116543,0
116544,1
116545,0
116546,1
116547,0
116548,0
116549,0
