id,RainTomorrow
113976,0
113977,1
113978,0
113979,0
113980,0
113981,1
113982,1
113983,1
113984,0
113985,0
113986,0
113987,0
113988,0
113989,1
113990,0
113991,0
113992,0
113993,0
113994,0
113995,1
113996,1
113997,1
113998,0
113999,1
114000,0
114001,0
114002,1
114003,0
114004,1
114005,1
114006,1
114007,1
114008,1
114009,1
114010,1
114011,1
114012,1
114013,1
114014,0
114015,0
114016,0
114017,1
114018,1
114019,1
114020,1
114021,1
114022,1
114023,0
114024,0
114025,1
114026,1
114027,0
114028,0
114029,0
114030,0
114031,1
114032,0
114033,1
114034,0
114035,0
114036,0
114037,0
114038,1
114039,0
114040,1
114041,0
114042,0
114043,0
114044,0
114045,1
114046,0
114047,1
114048,1
114049,1
114050,0
114051,0
114052,1
114053,0
114054,0
114055,0
114056,1
114057,1
114058,1
114059,0
114060,1
114061,1
114062,1
114063,1
114064,0
114065,1
114066,0
114067,1
114068,0
114069,0
114070,1
114071,1
114072,0
114073,0
114074,1
114075,1
114076,1
114077,1
114078,0
114079,0
114080,0
114081,0
114082,1
114083,0
114084,1
114085,0
114086,0
114087,0
114088,1
114089,1
114090,0
114091,0
114092,1
114093,1
114094,0
114095,1
114096,1
114097,1
114098,1
114099,1
114100,1
114101,1
114102,0
114103,0
114104,1
114105,1
114106,0
114107,0
114108,1
114109,0
114110,1
114111,1
114112,1
114113,1
114114,1
114115,1
114116,0
114117,1
114118,0
114119,0
114120,1
114121,1
114122,1
114123,0
114124,0
114125,1
114126,1
114127,0
114128,0
114129,0
114130,1
114131,0
114132,1
114133,1
114134,1
114135,0
114136,1
114137,1
114138,1
114139,0
114140,1
114141,1
114142,1
114143,0
114144,0
114145,0
114146,1
114147,1
114148,1
114149,0
114150,0
114151,0
114152,0
114153,0
114154,1
114155,1
114156,1
114157,0
114158,1
114159,1
114160,0
114161,0
114162,0
114163,1
114164,1
114165,1
114166,0
114167,1
114168,0
114169,0
114170,1
114171,1
114172,1
114173,0
114174,1
114175,1
114176,0
114177,1
114178,0
114179,1
114180,1
114181,0
114182,0
114183,0
114184,1
114185,0
114186,0
114187,0
114188,0
114189,0
114190,0
114191,0
114192,1
114193,0
114194,1
114195,0
114196,0
114197,1
114198,0
114199,0
114200,1
114201,0
114202,1
114203,0
114204,1
114205,1
114206,0
114207,0
114208,1
114209,0
114210,1
114211,0
114212,0
114213,0
114214,0
114215,1
114216,0
114217,0
114218,0
114219,0
114220,0
114221,1
114222,0
114223,1
114224,1
114225,0
114226,1
114227,1
114228,1
114229,1
114230,1
114231,1
114232,1
114233,1
114234,1
114235,1
114236,0
114237,0
114238,1
114239,0
114240,0
114241,1
114242,0
114243,0
114244,1
114245,1
114246,1
114247,0
114248,1
114249,1
114250,0
114251,1
114252,1
114253,1
114254,0
114255,0
114256,1
114257,1
114258,0
114259,1
114260,0
114261,1
114262,1
114263,1
114264,0
114265,1
114266,0
114267,1
114268,0
114269,0
114270,1
114271,0
114272,1
114273,0
114274,1
114275,0
114276,0
114277,0
114278,1
114279,0
114280,1
114281,1
114282,1
114283,0
114284,1
114285,0
114286,0
114287,1
114288,0
114289,0
114290,0
114291,0
114292,1
114293,1
114294,0
114295,0
114296,1
114297,0
114298,0
114299,0
114300,0
114301,1
114302,1
114303,0
114304,1
114305,0
114306,1
114307,0
114308,0
114309,1
114310,1
114311,0
114312,0
114313,0
114314,0
114315,1
114316,0
114317,0
114318,0
114319,0
114320,0
114321,1
114322,1
114323,0
114324,0
114325,1
114326,0
114327,0
114328,1
114329,1
114330,0
114331,0
114332,0
114333,0
114334,0
114335,0
114336,1
114337,0
114338,0
114339,1
114340,1
114341,1
114342,0
114343,0
114344,0
114345,0
114346,1
114347,1
114348,1
114349,1
114350,0
114351,0
114352,0
114353,1
114354,0
114355,0
114356,0
114357,1
114358,0
114359,0
114360,0
114361,0
114362,0
114363,0
114364,0
114365,0
114366,0
114367,0
114368,1
114369,1
114370,1
114371,1
114372,1
114373,1
114374,1
114375,0
114376,1
114377,0
114378,0
114379,0
114380,0
114381,1
114382,0
114383,1
114384,1
114385,1
114386,0
114387,1
114388,1
114389,1
114390,0
114391,1
114392,1
114393,1
114394,0
114395,0
114396,0
114397,1
114398,0
114399,1
114400,0
114401,1
114402,1
114403,0
114404,0
114405,0
114406,0
114407,1
114408,1
114409,1
114410,1
114411,1
114412,0
114413,0
114414,0
114415,1
114416,1
114417,1
114418,1
114419,0
114420,0
114421,1
114422,0
114423,0
114424,1
114425,0
114426,1
114427,0
114428,0
114429,0
114430,1
114431,1
114432,1
114433,1
114434,1
114435,1
114436,0
114437,1
114438,1
114439,1
114440,1
114441,0
114442,0
114443,1
114444,1
114445,0
114446,1
114447,0
114448,0
114449,1
114450,0
114451,1
114452,0
114453,0
114454,0
114455,1
114456,1
114457,1
114458,1
114459,1
114460,1
114461,1
114462,0
114463,0
114464,0
114465,0
114466,0
114467,1
114468,1
114469,0
114470,0
114471,1
114472,1
114473,0
114474,0
114475,0
114476,1
114477,1
114478,1
114479,1
114480,1
114481,0
114482,1
114483,0
114484,0
114485,1
114486,0
114487,1
114488,1
114489,0
114490,1
114491,1
114492,1
114493,0
114494,1
114495,0
114496,1
114497,0
114498,1
114499,0
114500,1
114501,0
114502,0
114503,1
114504,1
114505,0
114506,0
114507,1
114508,0
114509,0
114510,1
114511,0
114512,1
114513,1
114514,0
114515,0
114516,0
114517,1
114518,1
114519,0
114520,1
114521,0
114522,1
114523,0
114524,0
114525,0
114526,0
114527,0
114528,0
114529,0
114530,1
114531,0
114532,1
114533,0
114534,1
114535,1
114536,1
114537,1
114538,1
114539,1
114540,1
114541,0
114542,0
114543,1
114544,1
114545,1
114546,0
114547,0
114548,1
114549,0
114550,0
114551,0
114552,0
114553,1
114554,1
114555,1
114556,0
114557,1
114558,1
114559,1
114560,0
114561,1
114562,1
114563,1
114564,0
114565,1
114566,0
114567,1
114568,0
114569,0
114570,1
114571,1
114572,0
114573,0
114574,1
114575,1
114576,1
114577,0
114578,0
114579,0
114580,1
114581,1
114582,1
114583,1
114584,1
114585,1
114586,1
114587,1
114588,0
114589,0
114590,1
114591,0
114592,1
114593,0
114594,0
114595,1
114596,0
114597,0
114598,1
114599,0
114600,1
114601,1
114602,1
114603,0
114604,0
114605,1
114606,1
114607,0
114608,0
114609,1
114610,0
114611,1
114612,1
114613,0
114614,0
114615,1
114616,0
114617,1
114618,1
114619,1
114620,0
114621,1
114622,0
114623,0
114624,1
114625,0
114626,1
114627,1
114628,0
114629,0
114630,0
114631,1
114632,0
114633,1
114634,1
114635,1
114636,0
114637,0
114638,0
114639,0
114640,1
114641,1
114642,0
114643,1
114644,1
114645,0
114646,0
114647,0
114648,0
114649,1
114650,1
114651,0
114652,0
114653,0
114654,0
114655,0
114656,0
114657,0
114658,1
114659,1
114660,0
114661,0
114662,0
114663,0
114664,1
114665,0
114666,1
114667,1
114668,0
114669,1
114670,1
114671,0
114672,1
114673,0
114674,0
114675,0
114676,0
114677,0
114678,0
114679,1
114680,1
114681,0
114682,1
114683,1
114684,1
114685,0
114686,1
114687,1
114688,1
114689,1
114690,0
114691,0
114692,0
114693,1
114694,0
114695,1
114696,1
114697,0
114698,0
114699,1
114700,0
114701,1
114702,0
114703,1
114704,1
114705,0
114706,1
114707,0
114708,0
114709,1
114710,1
114711,1
114712,0
114713,1
114714,0
114715,1
114716,0
114717,0
114718,1
114719,0
114720,1
114721,0
114722,0
114723,1
114724,0
114725,1
114726,1
114727,1
114728,0
114729,1
114730,1
114731,1
114732,1
114733,0
114734,0
114735,0
114736,1
114737,0
114738,0
114739,0
114740,0
114741,0
114742,0
114743,0
114744,0
114745,1
114746,1
114747,0
114748,0
114749,1
114750,1
114751,1
114752,0
114753,0
114754,0
114755,1
114756,1
114757,1
114758,0
114759,1
114760,1
114761,1
114762,0
114763,1
114764,0
114765,1
114766,1
114767,0
114768,0
114769,0
114770,0
114771,1
114772,1
114773,0
114774,0
114775,1
114776,0
114777,1
114778,0
114779,1
114780,0
114781,0
114782,0
114783,1
114784,1
114785,0
114786,0
114787,0
114788,0
114789,0
114790,1
114791,1
114792,0
114793,0
114794,0
114795,1
114796,0
114797,0
114798,0
114799,1
114800,1
114801,0
114802,1
114803,0
114804,0
114805,1
114806,0
114807,0
114808,0
114809,0
114810,0
114811,1
114812,1
114813,1
114814,0
114815,0
114816,0
114817,1
114818,1
114819,0
114820,1
114821,0
114822,1
114823,1
114824,1
114825,0
114826,1
114827,1
114828,0
114829,1
114830,0
114831,0
114832,0
114833,1
114834,0
114835,1
114836,1
114837,1
114838,1
114839,0
114840,1
114841,1
114842,0
114843,1
114844,1
114845,0
114846,0
114847,1
114848,0
114849,0
114850,0
114851,0
114852,0
114853,0
114854,1
114855,0
114856,1
114857,1
114858,0
114859,0
114860,1
114861,0
114862,0
114863,1
114864,0
114865,1
114866,0
114867,0
114868,1
114869,1
114870,1
114871,1
114872,0
114873,0
114874,1
114875,0
114876,1
114877,0
114878,0
114879,0
114880,1
114881,0
114882,1
114883,0
114884,1
114885,1
114886,0
114887,0
114888,1
114889,0
114890,1
114891,1
114892,1
114893,1
114894,0
114895,0
114896,1
114897,0
114898,1
114899,0
114900,1
114901,1
114902,0
114903,0
114904,0
114905,0
114906,0
114907,1
114908,0
114909,0
114910,0
114911,1
114912,0
114913,0
114914,0
114915,1
114916,1
114917,0
114918,0
114919,1
114920,0
114921,1
114922,1
114923,0
114924,0
114925,1
114926,1
114927,0
114928,0
114929,1
114930,0
114931,1
114932,0
114933,1
114934,0
114935,0
114936,1
114937,0
114938,1
114939,1
114940,1
114941,0
114942,0
114943,0
114944,0
114945,0
114946,0
114947,1
114948,0
114949,1
114950,0
114951,1
114952,1
114953,0
114954,1
114955,0
114956,1
114957,0
114958,0
114959,1
114960,1
114961,0
114962,1
114963,1
114964,0
114965,1
114966,1
114967,1
114968,1
114969,0
114970,1
114971,0
114972,0
114973,1
114974,1
114975,1
114976,0
114977,1
114978,0
114979,1
114980,1
114981,0
114982,1
114983,1
114984,1
114985,0
114986,1
114987,0
114988,1
114989,1
114990,0
114991,1
114992,0
114993,0
114994,0
114995,1
114996,0
114997,1
114998,1
114999,0
115000,1
115001,1
115002,1
115003,0
115004,1
115005,1
115006,0
115007,0
115008,0
115009,0
115010,0
115011,0
115012,0
115013,1
115014,1
115015,1
115016,1
115017,1
115018,1
115019,1
115020,0
115021,0
115022,0
115023,1
115024,1
115025,1
115026,1
115027,0
115028,0
115029,0
115030,0
115031,0
115032,0
115033,1
115034,0
115035,0
115036,0
115037,1
115038,1
115039,1
115040,0
115041,0
115042,1
115043,1
115044,0
115045,1
115046,0
115047,0
115048,1
115049,0
115050,0
115051,0
115052,1
115053,0
115054,1
115055,0
115056,1
115057,0
115058,0
115059,0
115060,1
115061,1
115062,0
115063,0
115064,1
115065,0
115066,1
115067,1
115068,1
115069,1
115070,0
115071,0
115072,1
115073,0
115074,0
115075,1
115076,1
115077,1
115078,1
115079,0
115080,1
115081,0
115082,1
115083,1
115084,1
115085,1
115086,0
115087,1
115088,0
115089,0
115090,1
115091,1
115092,1
115093,1
115094,1
115095,0
115096,1
115097,1
115098,0
115099,1
115100,0
115101,0
115102,0
115103,1
115104,0
115105,1
115106,0
115107,0
115108,0
115109,0
115110,1
115111,1
115112,1
115113,1
115114,0
115115,0
115116,0
115117,1
115118,1
115119,0
115120,1
115121,0
115122,1
115123,1
115124,1
115125,0
115126,0
115127,0
115128,1
115129,1
115130,0
115131,0
115132,1
115133,1
115134,0
115135,1
115136,0
115137,0
115138,0
115139,1
115140,1
115141,1
115142,1
115143,1
115144,0
115145,1
115146,0
115147,1
115148,0
115149,1
115150,0
115151,0
115152,1
115153,0
115154,0
115155,1
115156,1
115157,1
115158,1
115159,0
115160,0
115161,1
115162,0
115163,0
115164,1
115165,1
115166,0
115167,1
115168,1
115169,1
115170,1
115171,1
115172,1
115173,0
115174,0
115175,0
115176,0
115177,0
115178,1
115179,1
115180,0
115181,0
115182,0
115183,0
115184,0
115185,1
115186,0
115187,1
115188,0
115189,0
115190,0
115191,1
115192,0
115193,1
115194,1
115195,1
115196,0
115197,0
115198,0
115199,0
115200,1
115201,1
115202,0
115203,0
115204,0
115205,0
115206,0
115207,1
115208,0
115209,1
115210,1
115211,0
115212,1
115213,1
115214,1
115215,0
115216,0
115217,1
115218,0
115219,0
115220,1
115221,1
115222,0
115223,1
115224,0
115225,1
115226,0
115227,1
115228,1
115229,0
115230,0
115231,0
115232,1
115233,1
115234,1
115235,1
115236,0
115237,1
115238,1
115239,0
115240,1
115241,1
115242,0
115243,0
115244,1
115245,0
115246,1
115247,0
115248,0
115249,1
115250,0
115251,1
115252,0
115253,1
115254,0
115255,1
115256,0
115257,1
115258,0
115259,1
115260,0
115261,1
115262,0
115263,1
115264,0
115265,0
115266,0
115267,0
115268,1
115269,0
115270,1
115271,0
115272,0
115273,1
115274,1
115275,1
115276,0
115277,1
115278,1
115279,1
115280,1
115281,0
115282,0
115283,1
115284,0
115285,1
115286,0
115287,0
115288,0
115289,1
115290,1
115291,0
115292,0
115293,0
115294,0
115295,0
115296,0
115297,1
115298,1
115299,0
115300,0
115301,1
115302,1
115303,1
115304,1
115305,0
115306,0
115307,0
115308,0
115309,1
115310,1
115311,0
115312,0
115313,1
115314,1
115315,1
115316,1
115317,0
115318,1
115319,1
115320,1
115321,1
115322,1
115323,0
115324,1
115325,1
115326,0
115327,0
115328,0
115329,0
115330,1
115331,1
115332,0
115333,1
115334,1
115335,0
115336,0
115337,0
115338,1
115339,0
115340,0
115341,0
115342,1
115343,1
115344,1
115345,0
115346,0
115347,0
115348,0
115349,1
115350,1
115351,0
115352,1
115353,1
115354,1
115355,0
115356,1
115357,0
115358,0
115359,1
115360,1
115361,1
115362,1
115363,1
115364,1
115365,1
115366,1
115367,1
115368,1
115369,1
115370,0
115371,1
115372,1
115373,0
115374,1
115375,0
115376,1
115377,0
115378,0
115379,1
115380,0
115381,1
115382,0
115383,0
115384,0
115385,1
115386,0
115387,1
115388,1
115389,0
115390,1
115391,0
115392,0
115393,0
115394,1
115395,1
115396,1
115397,1
115398,0
115399,1
115400,0
115401,1
115402,1
115403,1
115404,1
115405,1
115406,0
115407,1
115408,1
115409,0
115410,1
115411,1
115412,0
115413,0
115414,0
115415,1
115416,0
115417,0
115418,1
115419,0
115420,1
115421,1
115422,0
115423,0
115424,1
115425,1
115426,1
115427,1
115428,1
115429,1
115430,0
115431,0
115432,1
115433,0
115434,0
115435,0
115436,0
115437,0
115438,1
115439,1
115440,1
115441,0
115442,1
115443,0
115444,0
115445,1
115446,1
115447,0
115448,1
115449,1
115450,0
115451,1
115452,0
115453,0
115454,1
115455,1
115456,0
115457,1
115458,0
115459,1
115460,0
115461,1
115462,0
115463,0
115464,0
115465,1
115466,0
115467,0
115468,1
115469,0
115470,0
115471,1
115472,1
115473,0
115474,0
115475,0
115476,0
115477,0
115478,1
115479,0
115480,1
115481,1
115482,0
115483,1
115484,0
115485,0
115486,0
115487,1
115488,0
115489,1
115490,0
115491,1
115492,1
115493,1
115494,0
115495,1
115496,1
115497,1
115498,1
115499,1
115500,0
115501,1
115502,0
115503,1
115504,0
115505,1
115506,0
115507,1
115508,0
115509,1
115510,0
115511,1
115512,0
115513,0
115514,1
115515,1
115516,0
115517,0
115518,0
115519,1
115520,0
115521,1
115522,1
115523,0
115524,0
115525,0
115526,1
115527,0
115528,1
115529,1
115530,0
115531,1
115532,0
115533,1
115534,1
115535,1
115536,1
115537,0
115538,1
115539,1
115540,1
115541,1
115542,1
115543,0
115544,0
115545,0
115546,1
115547,0
115548,1
115549,0
115550,0
115551,0
115552,1
115553,1
115554,0
115555,0
115556,1
115557,1
115558,0
115559,1
115560,0
115561,0
115562,1
115563,0
115564,0
115565,1
115566,0
115567,0
115568,1
115569,0
115570,1
115571,1
115572,1
115573,1
115574,0
115575,1
115576,1
115577,1
115578,0
115579,1
115580,0
115581,1
115582,0
115583,1
115584,0
115585,1
115586,1
115587,1
115588,0
115589,0
115590,0
115591,1
115592,0
115593,1
115594,0
115595,0
115596,0
115597,1
115598,0
115599,1
115600,1
115601,1
115602,1
115603,0
115604,0
115605,0
115606,1
115607,0
115608,0
115609,0
115610,0
115611,0
115612,0
115613,0
115614,1
115615,0
115616,1
115617,1
115618,0
115619,1
115620,0
115621,0
115622,0
115623,0
115624,1
115625,0
115626,0
115627,1
115628,1
115629,0
115630,1
115631,0
115632,1
115633,0
115634,0
115635,0
115636,1
115637,0
115638,1
115639,0
115640,0
115641,1
115642,0
115643,0
115644,0
115645,1
115646,0
115647,1
115648,1
115649,1
115650,1
115651,1
115652,0
115653,0
115654,1
115655,0
115656,0
115657,1
115658,1
115659,1
115660,0
115661,1
115662,0
115663,1
115664,0
115665,0
115666,0
115667,0
115668,0
115669,1
115670,1
115671,1
115672,1
115673,1
115674,0
115675,1
115676,1
115677,1
115678,1
115679,0
115680,1
115681,1
115682,1
115683,0
115684,1
115685,1
115686,0
115687,0
115688,0
115689,0
115690,1
115691,0
115692,1
115693,1
115694,0
115695,0
115696,1
115697,1
115698,0
115699,1
115700,1
115701,1
115702,0
115703,0
115704,1
115705,1
115706,0
115707,1
115708,0
115709,0
115710,1
115711,0
115712,0
115713,0
115714,0
115715,1
115716,0
115717,0
115718,1
115719,0
115720,1
115721,0
115722,0
115723,0
115724,1
115725,1
115726,1
115727,1
115728,1
115729,0
115730,1
115731,0
115732,1
115733,0
115734,0
115735,0
115736,0
115737,1
115738,1
115739,0
115740,0
115741,0
115742,1
115743,0
115744,1
115745,1
115746,0
115747,0
115748,0
115749,0
115750,0
115751,0
115752,0
115753,0
115754,0
115755,0
115756,1
115757,1
115758,0
115759,1
115760,0
115761,1
115762,1
115763,0
115764,1
115765,1
115766,1
115767,1
115768,1
115769,0
115770,1
115771,0
115772,1
115773,1
115774,1
115775,1
115776,1
115777,0
115778,1
115779,1
115780,0
115781,1
115782,0
115783,1
115784,0
115785,1
115786,0
115787,0
115788,0
115789,1
115790,0
115791,0
115792,0
115793,0
115794,1
115795,0
115796,1
115797,1
115798,1
115799,0
115800,0
115801,0
115802,1
115803,1
115804,1
115805,0
115806,0
115807,1
115808,1
115809,0
115810,1
115811,1
115812,1
115813,0
115814,0
115815,0
115816,0
115817,1
115818,0
115819,1
115820,1
115821,0
115822,0
115823,1
115824,1
115825,0
115826,0
115827,1
115828,0
115829,0
115830,1
115831,1
115832,1
115833,1
115834,1
115835,1
115836,1
115837,1
115838,1
115839,1
115840,1
115841,1
115842,0
115843,0
115844,1
115845,1
115846,1
115847,1
115848,0
115849,0
115850,1
115851,1
115852,0
115853,1
115854,0
115855,1
115856,0
115857,0
115858,1
115859,1
115860,1
115861,1
115862,0
115863,0
115864,1
115865,1
115866,1
115867,1
115868,0
115869,0
115870,0
115871,0
115872,1
115873,0
115874,1
115875,1
115876,1
115877,0
115878,1
115879,0
115880,1
115881,0
115882,0
115883,1
115884,0
115885,0
115886,1
115887,1
115888,1
115889,1
115890,1
115891,0
115892,0
115893,1
115894,1
115895,0
115896,0
115897,0
115898,0
115899,1
115900,1
115901,0
115902,1
115903,0
115904,0
115905,0
115906,1
115907,1
115908,0
115909,1
115910,0
115911,0
115912,0
115913,0
115914,1
115915,1
115916,1
115917,1
115918,0
115919,1
115920,1
115921,0
115922,0
115923,0
115924,0
115925,0
115926,0
115927,1
115928,0
115929,1
115930,0
115931,1
115932,1
115933,1
115934,1
115935,0
115936,1
115937,0
115938,0
115939,1
115940,1
115941,1
115942,1
115943,0
115944,0
115945,0
115946,0
115947,0
115948,1
115949,0
115950,1
115951,0
115952,1
115953,0
115954,1
115955,0
115956,0
115957,1
115958,1
115959,1
115960,0
115961,0
115962,1
115963,0
115964,1
115965,1
115966,0
115967,0
115968,1
115969,1
115970,0
115971,0
115972,0
115973,1
115974,1
115975,0
115976,1
115977,0
115978,0
115979,1
115980,0
115981,1
115982,0
115983,0
115984,0
115985,1
115986,1
115987,1
115988,1
115989,0
115990,1
115991,1
115992,1
115993,1
115994,1
115995,1
115996,0
115997,0
115998,1
115999,1
116000,0
116001,0
116002,1
116003,1
116004,1
116005,0
116006,1
116007,1
116008,1
116009,1
116010,1
116011,1
116012,1
116013,0
116014,0
116015,0
116016,1
116017,0
116018,0
116019,1
116020,1
116021,0
116022,1
116023,0
116024,0
116025,1
116026,0
116027,1
116028,0
116029,0
116030,0
116031,1
116032,1
116033,0
116034,0
116035,1
116036,0
116037,1
116038,1
116039,0
116040,1
116041,1
116042,0
116043,1
116044,0
116045,1
116046,0
116047,1
116048,1
116049,1
116050,1
116051,0
116052,0
116053,1
116054,0
116055,1
116056,1
116057,0
116058,1
116059,1
116060,0
116061,1
116062,1
116063,0
116064,0
116065,1
116066,0
116067,0
116068,0
116069,1
116070,1
116071,0
116072,1
116073,1
116074,0
116075,0
116076,0
116077,0
116078,0
116079,0
116080,0
116081,1
116082,1
116083,0
116084,0
116085,0
116086,1
116087,1
116088,1
116089,0
116090,1
116091,0
116092,0
116093,0
116094,0
116095,1
116096,0
116097,0
116098,1
116099,0
116100,0
116101,1
116102,1
116103,1
116104,1
116105,0
116106,1
116107,0
116108,0
116109,1
116110,0
116111,1
116112,1
116113,1
116114,1
116115,1
116116,1
116117,1
116118,1
116119,1
116120,0
116121,1
116122,0
116123,0
116124,0
116125,0
116126,0
116127,1
116128,0
116129,1
116130,0
116131,1
116132,1
116133,1
116134,0
116135,0
116136,0
116137,1
116138,1
116139,1
116140,0
116141,0
116142,0
116143,0
116144,0
116145,0
116146,1
116147,1
116148,0
116149,0
116150,0
116151,0
116152,1
116153,1
116154,1
116155,1
116156,0
116157,1
116158,0
116159,1
116160,1
116161,0
116162,1
116163,1
116164,0
116165,0
116166,0
116167,0
116168,0
116169,0
116170,1
116171,1
116172,1
116173,0
116174,1
116175,0
116176,0
116177,1
116178,0
116179,1
116180,1
116181,0
116182,1
116183,0
116184,1
116185,0
116186,1
116187,1
116188,1
116189,0
116190,1
116191,1
116192,1
116193,1
116194,0
116195,0
116196,1
116197,0
116198,1
116199,1
116200,1
116201,0
116202,1
116203,0
116204,1
116205,1
116206,1
116207,0
116208,1
116209,0
116210,0
116211,1
116212,1
116213,0
116214,1
116215,1
116216,0
116217,1
116218,0
116219,0
116220,0
116221,0
116222,0
116223,0
116224,1
116225,0
116226,1
116227,1
116228,1
116229,1
116230,1
116231,1
116232,0
116233,1
116234,1
116235,0
116236,0
116237,0
116238,1
116239,0
116240,1
116241,0
116242,1
116243,0
116244,1
116245,0
116246,0
116247,1
116248,0
116249,1
116250,1
116251,1
116252,0
116253,0
116254,1
116255,1
116256,1
116257,0
116258,0
116259,0
116260,0
116261,1
116262,1
116263,0
116264,1
116265,1
116266,1
116267,0
116268,0
116269,1
116270,0
116271,1
116272,1
116273,0
116274,0
116275,1
116276,0
116277,1
116278,1
116279,1
116280,0
116281,1
116282,1
116283,1
116284,0
116285,0
116286,0
116287,1
116288,1
116289,1
116290,0
116291,0
116292,0
116293,0
116294,1
116295,0
116296,0
116297,1
116298,1
116299,0
116300,0
116301,0
116302,1
116303,0
116304,1
116305,1
116306,0
116307,0
116308,1
116309,1
116310,1
116311,1
116312,1
116313,1
116314,1
116315,0
116316,1
116317,1
116318,1
116319,0
116320,1
116321,1
116322,0
116323,1
116324,0
116325,1
116326,0
116327,0
116328,0
116329,0
116330,1
116331,0
116332,0
116333,1
116334,0
116335,0
116336,0
116337,1
116338,1
116339,1
116340,0
116341,1
116342,1
116343,0
116344,0
116345,1
116346,0
116347,1
116348,0
116349,1
116350,1
116351,1
116352,0
116353,0
116354,1
116355,1
116356,1
116357,0
116358,0
116359,0
116360,1
116361,1
116362,1
116363,1
116364,1
116365,1
116366,0
116367,1
116368,1
116369,1
116370,1
116371,1
116372,1
116373,0
116374,1
116375,1
116376,1
116377,0
116378,0
116379,0
116380,1
116381,1
116382,0
116383,1
116384,0
116385,0
116386,0
116387,0
116388,0
116389,0
116390,1
116391,1
116392,1
116393,1
116394,1
116395,0
116396,0
116397,1
116398,1
116399,0
116400,0
116401,1
116402,0
116403,0
116404,0
116405,0
116406,0
116407,1
116408,1
116409,0
116410,0
116411,1
116412,1
116413,0
116414,0
116415,1
116416,1
116417,0
116418,1
116419,1
116420,1
116421,1
116422,1
116423,0
116424,1
116425,1
116426,0
116427,0
116428,0
116429,1
116430,0
116431,0
116432,1
116433,0
116434,0
116435,0
116436,1
116437,1
116438,1
116439,0
116440,1
116441,0
116442,0
116443,0
116444,1
116445,0
116446,0
116447,0
116448,0
116449,0
116450,0
116451,0
116452,1
116453,1
116454,0
116455,0
116456,1
116457,1
116458,1
116459,0
116460,1
116461,1
116462,1
116463,1
116464,0
116465,1
116466,1
116467,0
116468,0
116469,1
116470,1
116471,1
116472,0
116473,1
116474,0
116475,1
116476,0
116477,0
116478,0
116479,1
116480,1
116481,1
116482,1
116483,1
116484,0
116485,0
116486,1
116487,1
116488,0
116489,1
116490,0
116491,1
116492,0
116493,0
116494,1
116495,1
116496,0
116497,0
116498,1
116499,0
116500,1
116501,0
116502,1
116503,1
116504,0
116505,1
116506,0
116507,1
116508,1
116509,0
116510,1
116511,1
116512,1
116513,0
116514,1
116515,0
116516,1
116517,0
116518,1
116519,1
116520,1
116521,0
116522,1
116523,0
116524,1
116525,0
116526,0
116527,1
116528,0
116529,1
116530,0
116531,1
116532,1
116533,0
116534,1
116535,1
116536,0
116537,0
116538,1
116539,0
116540,1
116541,0
116542,0
116543,1
116544,0
116545,1
116546,1
116547,1
116548,1
116549,0
